0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, "Piano\000"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 500000
1, 0, Control_c, 0, 121, 0
1, 0, Program_c, 0, 0
1, 0, Control_c, 0, 7, 100
1, 0, Control_c, 0, 10, 64
1, 0, Control_c, 0, 91, 0
1, 0, Control_c, 0, 93, 0
1, 0, MIDI_port, 0
1, 0, Note_on_c, 0, 60, 80
1, 113, Note_on_c, 0, 60, 0
1, 120, Note_on_c, 0, 62, 80
1, 233, Note_on_c, 0, 62, 0
1, 240, Note_on_c, 0, 64, 80
1, 353, Note_on_c, 0, 64, 0
1, 360, Note_on_c, 0, 65, 80
1, 473, Note_on_c, 0, 65, 0
1, 480, Note_on_c, 0, 64, 80
1, 935, Note_on_c, 0, 64, 0
1, 960, Note_on_c, 0, 67, 80
1, 1073, Note_on_c, 0, 67, 0
1, 1080, Note_on_c, 0, 69, 80
1, 1193, Note_on_c, 0, 69, 0
1, 1200, Note_on_c, 0, 67, 80
1, 1313, Note_on_c, 0, 67, 0
1, 1320, Note_on_c, 0, 69, 80
1, 1433, Note_on_c, 0, 69, 0
1, 1440, Note_on_c, 0, 67, 80
1, 1553, Note_on_c, 0, 67, 0
1, 1560, Note_on_c, 0, 65, 80
1, 1673, Note_on_c, 0, 65, 0
1, 1680, Note_on_c, 0, 64, 80
1, 1907, Note_on_c, 0, 64, 0
1, 1920, Note_on_c, 0, 65, 80
1, 2033, Note_on_c, 0, 65, 0
1, 2040, Note_on_c, 0, 67, 80
1, 2153, Note_on_c, 0, 67, 0
1, 2160, Note_on_c, 0, 65, 80
1, 2273, Note_on_c, 0, 65, 0
1, 2280, Note_on_c, 0, 67, 80
1, 2393, Note_on_c, 0, 67, 0
1, 2400, Note_on_c, 0, 65, 80
1, 2513, Note_on_c, 0, 65, 0
1, 2520, Note_on_c, 0, 64, 80
1, 2633, Note_on_c, 0, 64, 0
1, 2640, Note_on_c, 0, 62, 80
1, 2867, Note_on_c, 0, 62, 0
1, 2880, Note_on_c, 0, 64, 80
1, 2993, Note_on_c, 0, 64, 0
1, 3000, Note_on_c, 0, 65, 80
1, 3113, Note_on_c, 0, 65, 0
1, 3120, Note_on_c, 0, 64, 80
1, 3233, Note_on_c, 0, 64, 0
1, 3240, Note_on_c, 0, 65, 80
1, 3353, Note_on_c, 0, 65, 0
1, 3360, Note_on_c, 0, 64, 80
1, 3473, Note_on_c, 0, 64, 0
1, 3480, Note_on_c, 0, 62, 80
1, 3593, Note_on_c, 0, 62, 0
1, 3600, Note_on_c, 0, 60, 80
1, 3827, Note_on_c, 0, 60, 0
1, 3840, Note_on_c, 0, 60, 80
1, 3953, Note_on_c, 0, 60, 0
1, 3960, Note_on_c, 0, 62, 80
1, 4073, Note_on_c, 0, 62, 0
1, 4080, Note_on_c, 0, 64, 80
1, 4193, Note_on_c, 0, 64, 0
1, 4200, Note_on_c, 0, 65, 80
1, 4313, Note_on_c, 0, 65, 0
1, 4320, Note_on_c, 0, 64, 80
1, 4775, Note_on_c, 0, 64, 0
1, 4800, Note_on_c, 0, 60, 80
1, 5255, Note_on_c, 0, 60, 0
1, 5280, Note_on_c, 0, 64, 80
1, 5735, Note_on_c, 0, 64, 0
1, 5760, Note_on_c, 0, 60, 80
1, 7583, Note_on_c, 0, 60, 0
1, 7584, End_track
0, 0, End_of_file
